T0926sinaweibo
v6
r1
cCheck dependencies
cProcessPCH /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-bvbtxgsmarwppggaapagesdnqorw/0926sinaweibo-Prefix.pch.pch 0926新浪微博/0926sinaweibo-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/_x/6t1_tb490633sdljtkjnt5zm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/0926sinaweibo-Prefix-gydtobeffghmfaeuuzwgbhyylcbn/0926sinaweibo-Prefix.pch.pch 0926新浪微博/0926sinaweibo-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MBProgressHUD+MJ.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MBProgressHUD/MBProgressHUD+MJ.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageManager+MJ.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJPhotoBrowser/SDWebImageManager+MJ.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/MJRefreshHeaderView.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/MJRefresh/MJRefreshHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageDownloaderOperation.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageDownloaderOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXBadgeValueView.o /Users/xinliu/Documents/IOS/0926-weibo/Main/View/LXBadgeValueView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/UIImage+WebP.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/UIImage+WebP.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/LXNewfeatureViewController.o /Users/xinliu/Documents/IOS/0926-weibo/Newfeature/LXNewfeatureViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/0926sinaweibo.build/Release-iphonesimulator/0926sinaweibo.build/Objects-normal/i386/SDWebImageCompat.o /Users/xinliu/Documents/IOS/0926-weibo/Other/Lib/SDWebImage/SDWebImageCompat.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
